transition,trans_no,avg_time,SE_time
vertebrate to insect,12,172.11910817694366,0.20805157861435322
vertebrate to insect,13,170.62759953550255,0.22996898748327912
vertebrate to insect,14,168.99105457020497,0.2551491378490616
vertebrate to insect,15,167.31294441045017,0.2879473350403401
vertebrate to insect,16,165.52054810823674,0.31597098765664294
vertebrate to insect,17,163.27032308303745,0.36175086309050525
vertebrate to insect,18,160.84204179385995,0.4069081192375382
vertebrate to insect,19,158.52772846077897,0.45243926499474935
vertebrate to insect,20,156.06797990524367,0.5098710707722909
vertebrate to insect,21,153.56471161704837,0.560064080754722
vertebrate to insect,22,150.82517159974736,0.6155518230534371
vertebrate to insect,23,147.60372884670286,0.6943068324022033
vertebrate to insect,24,144.3765805505925,0.7613163210539231
vertebrate to insect,25,141.5280360273974,0.8063849522984193
vertebrate to insect,26,139.11474209677294,0.784601939402375
vertebrate to insect,27,136.211212693476,0.8117939878391354
vertebrate to insect,28,133.06874367647092,0.8702595925150641
vertebrate to insect,29,128.59207115511023,1.0293755444088475
vertebrate to insect,30,125.71585620529117,1.154384002325305
vertebrate to insect,31,123.78796131910585,1.242632942933082
vertebrate to insect,32,121.5868055915553,1.358114904000422
vertebrate to insect,33,120.71441003960665,1.4007159208591375
vertebrate to insect,34,118.63855017513809,1.4753744717965318
vertebrate to insect,35,114.62939813708726,1.7486896819620104
vertebrate to insect,36,114.01817053146814,1.781450392037439
vertebrate to insect,37,112.61199794641503,2.0241490152362442
vertebrate to insect,38,111.47843958809968,2.045060859857814
vertebrate to insect,39,110.3974561106118,2.1940963586936326
vertebrate to insect,40,108.61210717610163,2.212526404393587
vertebrate to insect,41,106.44208892942977,2.6155844509706987
insect to vertebrate,49,61.09700612985681,6.802971427932023
insect to vertebrate,50,69.16191067152967,5.359016169085149
vertebrate to insect,42,104.07196649066913,3.077769956544255
vertebrate to insect,43,102.31368562158039,3.3207466931443204
vertebrate to insect,44,102.33183191867325,3.118126658010565
vertebrate to insect,45,99.75627048424876,3.774437553376764
vertebrate to insect,46,96.59293555004881,4.2437414708192165
vertebrate to insect,47,96.87252755764727,4.47375310407088
vertebrate to insect,48,95.089123310131,4.801145110218599
vertebrate to insect,49,94.86159909935682,5.526550990915911
vertebrate to insect,50,94.12741810880699,4.766164299972321
vertebrate to insect,51,92.67668984051929,5.81051313085749
vertebrate to insect,52,88.40865214450955,6.187671956129081
vertebrate to insect,53,95.21278020673901,7.3319731173934874
vertebrate to insect,54,94.25202359569926,10.578476518129662
vertebrate to insect,55,111.01338284247797,23.064383106605987
vertebrate to insect,56,106.85213679578246,26.44106762543285
vertebrate to insect,57,104.2472771790332,28.567422458568473
vertebrate to insect,58,102.94715137992486,28.137509949617616
vertebrate to insect,59,102.93227601830759,28.12657662051665
vertebrate to insect,60,101.41506145965312,26.72627045457031
vertebrate to insect,61,89.69967943789472,33.06639287948191
vertebrate to insect,62,85.55219879831596,30.50222405931653
vertebrate to insect,63,115.97713979083878,NA
vertebrate to insect,64,112.99743431946666,NA
vertebrate to insect,65,110.77585743657195,NA
vertebrate to insect,66,109.18036969967974,NA
vertebrate to insect,67,108.92278410941906,NA
vertebrate to insect,68,107.50828936520239,NA
vertebrate to insect,69,107.46393404104164,NA
vertebrate to insect,70,107.42032790548144,NA
vertebrate to insect,71,106.5541900724938,NA
vertebrate to insect,72,103.34374314515676,NA
vertebrate to insect,73,101.25401911410843,NA
vertebrate to insect,74,100.33907990169536,NA
vertebrate to insect,75,96.69315472375214,NA
vertebrate to insect,76,95.86001935723799,NA
vertebrate to insect,77,95.47523286301973,NA
vertebrate to insect,78,94.89965535211769,NA
vertebrate to insect,79,94.32785658377279,NA
vertebrate to insect,80,93.56799668248985,NA
vertebrate to insect,81,89.94745364459901,NA
vertebrate to insect,82,85.19468616571095,NA
vertebrate to insect,83,83.70510998432376,NA
vertebrate to insect,84,81.79204624580545,NA
vertebrate to insect,85,72.06616272148814,NA
vertebrate to insect,86,70.82400129354342,NA
vertebrate to insect,87,69.45005342245673,NA
vertebrate to insect,88,66.88582197997907,NA
vertebrate to insect,89,57.73318166420903,NA
